[06:25] [info] OpenGOAL Compiler 1.0
[06:25] [info] [XSocketServer:8181] initialized
[06:25] [info] [nREPL:8181:252] awaiting connections
Loaded project goal_src/jak1/game.gp with 1326 steps in 153 ms
Jak 1 Mode
[06:28] [info] [nREPL:8181]: New socket connection: 127.0.0.1:58111:280
Successfully found all 1307 dependencies for target in 0.005s
Found that 544 of 1307 targets do need rebuilding in 0.180s
Building 544 targets...
[  0%] [goalc   ]       goal_src/jak1/kernel/gcommon.gc                                       [  0%] [goalc   ] 0.041 goal_src/jak1/kernel/gcommon.gc                                       
[  0%] [goalc   ]       goal_src/jak1/kernel/gstring-h.gc                                     [  0%] [goalc   ] 0.001 goal_src/jak1/kernel/gstring-h.gc                                     
[  1%] [goalc   ]       goal_src/jak1/kernel/gkernel-h.gc                                     [  1%] [goalc   ] 0.013 goal_src/jak1/kernel/gkernel-h.gc                                     
[  1%] [goalc   ]       goal_src/jak1/kernel/gkernel.gc                                       [  1%] [goalc   ] [38;2;255;255;000m0.061 [0mgoal_src/jak1/kernel/gkernel.gc                                       
[  1%] [goalc   ]       goal_src/jak1/kernel/pskernel.gc                                      [  1%] [goalc   ] 0.005 goal_src/jak1/kernel/pskernel.gc                                      
[  1%] [goalc   ]       goal_src/jak1/kernel/gstring.gc                                       [  1%] [goalc   ] 0.025 goal_src/jak1/kernel/gstring.gc                                       
[  1%] [goalc   ]       goal_src/jak1/kernel/dgo-h.gc                                         [  1%] [goalc   ] 0.003 goal_src/jak1/kernel/dgo-h.gc                                         
[  1%] [goalc   ]       goal_src/jak1/kernel/gstate.gc                                        [  1%] [goalc   ] 0.009 goal_src/jak1/kernel/gstate.gc                                        
[  2%] [dgo     ]       goal_src/jak1/dgos/kernel.gd                                          [  2%] [dgo     ] 0.001 goal_src/jak1/dgos/kernel.gd                                          
[  2%] [goalc   ]       goal_src/jak1/engine/util/types-h.gc                                  [  2%] [goalc   ] 0.002 goal_src/jak1/engine/util/types-h.gc                                  
[  2%] [goalc   ]       goal_src/jak1/engine/ps2/vu1-macros.gc                                [  2%] [goalc   ] 0.004 goal_src/jak1/engine/ps2/vu1-macros.gc                                
[  2%] [goalc   ]       goal_src/jak1/engine/math/math.gc                                     [  2%] [goalc   ] 0.009 goal_src/jak1/engine/math/math.gc                                     
[  2%] [goalc   ]       goal_src/jak1/engine/math/vector-h.gc                                 [  2%] [goalc   ] 0.026 goal_src/jak1/engine/math/vector-h.gc                                 
[  3%] [goalc   ]       goal_src/jak1/engine/physics/gravity-h.gc                             [  3%] [goalc   ] 0.001 goal_src/jak1/engine/physics/gravity-h.gc                             
[  3%] [goalc   ]       goal_src/jak1/engine/geometry/bounding-box-h.gc                       [  3%] [goalc   ] 0.002 goal_src/jak1/engine/geometry/bounding-box-h.gc                       
